b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
s415019636.689144
e415019636.690932
=======
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png91"CpResource iCaxirola/7_usa.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png61e25bed9ac5b841^a7785ced9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png0034b490deffdf42^583"CpResource iCaxirola/7_usa.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_usa.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"E8D61CB7-B32F-409F-BC02-FD54DD9FBAD7-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
s415603437.357922
e415603437.360265
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png91"CpResource iCaxirola/7_usa.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png64afe39351b6b841^c93ee49351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png0034a0b4dfffdf42^595"CpResource iCaxirola/7_usa.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/7_usa.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"9B933FD4-966C-4EB4-A6A3-D5F6CF15E666-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
s414601619.921875
e414601619.924668
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/7_usa2.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png93"CpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png9983b074b2bcb841^83bfbb74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png0034a0b4dfffdf42^713"CpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/7_usa2.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"27115538-835F-4CA0-AB06-B409DA348757-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
s415019636.735801
e415019636.738442
=======
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png93"CpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.pngbaba5bed9ac5b841^043d5ced9ac5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png0034b490deffdf42^586"CpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/7_usa2.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"E1862C6D-5541-4877-B632-F17AA1B87EE9-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
s415603437.377828
e415603437.379533
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png93"CpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png5858ec9351b6b841^5fb7ec9351b6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png0034a0b4dfffdf42^598"CpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/7_usa2.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"BD8C5418-FFB9-4A09-AC9F-901142595A57-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
s414601621.835013
e414601621.836205
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/8_alg.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png91"CpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png787bbc74b2bcb841^3be4be74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png0034a0b4dfffdf42^710"CpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/8_alg.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"22FE9C62-264D-4BF1-BFD4-4726BE2CD4D2-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
s415019636.672387
e415019636.674146
=======
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png91"CpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.pngf7ca60ed9ac5b841^373461ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png0034b490deffdf42^583"CpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_alg.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"2CABDE7F-3ED8-428A-94ED-6DB320C06773-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
s415603437.402311
e415603437.403920
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png91"CpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png5ed5d59551b6b841^2315d69551b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png0034a0b4dfffdf42^595"CpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/8_alg.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"C12BEE69-DD76-432E-BCD6-2D567A140A65-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
s414601619.896847
e414601619.898645
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/8_bel.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png91"CpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png7043ac74b2bcb841^86cbba74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png0034a0b4dfffdf42^710"CpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/8_bel.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"3A20DEAB-A3F2-4A25-B1FE-8BFB6127269F-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
s415019636.674457
e415019636.676367
=======
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png91"CpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png800e67ed9ac5b841^187b67ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png0034b490deffdf42^583"CpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_bel.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"30D61929-6AFC-4EE8-A89D-157AC1245B6C-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
s415603437.344447
e415603437.346955
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png91"CpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png15a8e59351b6b841^6762e69351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png0034a0b4dfffdf42^595"CpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/8_bel.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"07671BE4-50B0-4686-BE60-743B80A51094-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
s414601619.898852
e414601619.902855
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/8_kor.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png91"CpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png96d1ac74b2bcb841^b7d3ba74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png0034a0b4dfffdf42^710"CpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/8_kor.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"6BE249DF-7158-44AD-B35E-55D05EFD2FD4-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
s415019636.746235
e415019636.747952
=======
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png91"CpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.pngf24458ed9ac5b841^ae2c59ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png0034b490deffdf42^583"CpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_kor.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"811149B6-CA6F-404A-863D-E7136333A36B-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
s415603437.374037
e415603437.376630
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png91"CpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.pngac8ce69351b6b841^2028e79351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png0034a0b4dfffdf42^595"CpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/8_kor.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"436E6CD8-0681-4596-99B8-217F03386085-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
s414601621.851790
e414601621.855692
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/8_rus.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png91"CpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png7520bf74b2bcb841^6dc9c274b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png0034a0b4dfffdf42^710"CpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/8_rus.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"0B85C9B6-F651-4C8D-BE56-72206CA9E4EF-
b0666FE27-1170-438C-86C4-1227F19E7261
=======
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png91"CpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png5ce35fed9ac5b841^4b9160ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png0034b490deffdf42^583"CpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/8_rus.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"C5484933-9DFD-48BE-B0BD-52E35885DEC5-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/Icon-60@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/Icon-60@2x.png
s415777449.294760
e415777449.296228
r1
xCpResource
xiCaxirola/Icon-60@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/Icon-60@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/Icon-60@2x.png101"CpResource iCaxirola/Icon-60@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/Icon-60@2x.png30814ba942c8b841^edd54ba942c8b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Icon-60@2x.png0034b490deffdf42^598"CpResource iCaxirola/Icon-60@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/Icon-60@2x.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Icon-60@2x.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"EF3D0270-1059-4453-B209-D67442CA134A-
bE20916AE-8A15-4E37-8E83-D66A04E20A5E

CCpResource iCaxirola/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/Icon-Small@2x.png
s415777449.291485
e415777449.292694
r1
xCpResource
xiCaxirola/Icon-Small@2x.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/Icon-Small@2x.png
