b0666FE27-1170-438C-86C4-1227F19E7261

CCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib
s415019636.643797
e415019636.733521
r1
xCompileXIB
x/Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compiling /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib46"CompileXIB iCaxirola/SettingViewController.xib9eeaa474b2bcb841^4ed4be74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib0000000000000000^904"CompileXIB iCaxirola/SettingViewController.xib    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/SettingViewController.nib /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib36"A76552B2-CBB6-44E0-9829-99D5524262EF-
b0666FE27-1170-438C-86C4-1227F19E7261

CCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib
s415019636.679400
e415019638.041930
r1
xCompileXIB
x/Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compiling /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib39"CompileXIB iCaxirola/ViewController.xib2409ae74b2bcb841^cfba0a76b2bcb841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib0000000000000000^883"CompileXIB iCaxirola/ViewController.xib    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/ViewController.nib /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib36"1A64BB21-A6C0-490D-B9E3-82CC7A45F2E0-
b0666FE27-1170-438C-86C4-1227F19E7261

CCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/test.xib
s415019636.698623
e415019637.980938
r1
xCompileXIB
x/Users/fumiharu/iCaxirola/iCaxirola/test.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compiling /Users/fumiharu/iCaxirola/iCaxirola/test.xib29"CompileXIB iCaxirola/test.xib8fffb274b2bcb841^971cfb75b2bcb841^---0#0#1#-19%DVTDocumentLocation2@51"file:///Users/fumiharu/iCaxirola/iCaxirola/test.xib0000000000000000^853"CompileXIB iCaxirola/test.xib    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/test.nib /Users/fumiharu/iCaxirola/iCaxirola/test.xib36"2D67D60F-9F56-4EBA-BE08-782A0C45BBE7-
b0666FE27-1170-438C-86C4-1227F19E7261

CCopyStringsFile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
s415019636.655977
e415019636.727545
r1
xCopyStringsFile
x/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings
xiCaxirola/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy iCaxirola/en.lproj/InfoPlist.strings130"CopyStringsFile Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.stringsf338a874b2bcb841^a3e8bd74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/fumiharu/iCaxirola/iCaxirola/en.lproj/InfoPlist.strings0000000000000000^730"CopyStringsFile Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj -- iCaxirola/en.lproj/InfoPlist.strings36"36E4A57B-F34B-48FC-8205-8000D8E8DFE7-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
<<<<<<< HEAD
s415019636.742619
e415019636.745851
=======
s414601621.847800
e414601621.851586
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/1_bra.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png91"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png4c36be74b2bcb841^c85bc274b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png0034a0b4dfffdf42^710"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/1_bra.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"6058DF7A-AA05-40B6-9B06-0742223B9F67-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
s415019636.661684
e415019636.663452
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png91"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.pngebe163ed9ac5b841^acac65ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png0034b490deffdf42^583"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"BBB3808D-3AD5-4FC5-99AD-C867C849786F-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
s415603437.375444
e415603437.376908
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png91"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png2060d99551b6b841^f300da9551b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png0034a0b4dfffdf42^595"CpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/1_bra.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"A5BD1A33-C5FF-4C41-A2D0-26B1D20D152E-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
s414601619.878446
e414601619.881266
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/1_bra2.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png93"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.pngba86a974b2bcb841^124bba74b2bcb841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png0034a0b4dfffdf42^713"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/1_bra2.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"C5E5F578-4126-4A8F-BF26-ED428E2624E8-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
s415019636.642547
e415019636.654834
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png93"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.pngf12d60ed9ac5b841^789a60ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png0034b490deffdf42^586"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_bra2.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"DCE46F2C-208F-4C5C-AE6D-B8D608EDFE59-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
s415603437.379156
e415603437.382072
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/1_brazil.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png97"CpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png8e95a474b2bcb841^cff9b974b2bcb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png0034a0b4dfffdf42^719"CpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/1_brazil.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"F6B4A36C-6A6C-483D-953E-C95307EF4E1B-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
s415019636.646109
e415019636.650466
=======
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png97"CpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png322261ed9ac5b841^9ed261ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png0034b490deffdf42^592"CpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_brazil.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"05C6941C-DEF5-4B94-A45C-1ABF64E04393-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_cameroon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png
s415603437.360438
e415603437.363227
r1
xCpResource
xiCaxirola/1_cameroon.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png101"CpResource iCaxirola/1_cameroon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png8d5f5ced9ac5b841^06855ded9ac5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png0034b490deffdf42^598"CpResource iCaxirola/1_cameroon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cameroon.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"D6531556-7172-4286-8169-2FE5CC45B45A-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
s415603437.403476
e415603437.405450
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png93"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png8f37e19351b6b841^41d7e29351b6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png0034a0b4dfffdf42^598"CpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/1_bra2.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"F8FDF8A0-D508-40CD-A2D7-2B97266C5687-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
s414601619.870632
e414601619.872043
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/1_cmr.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png91"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png7ac7a574b2bcb841^fbe7b974b2bcb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png0034a0b4dfffdf42^710"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png    cd /Users/fumiharu/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/iCaxirola/iCaxirola/1_cmr.png /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"74A6BA4A-1D41-4014-A214-7E3E854256CA-
b0666FE27-1170-438C-86C4-1227F19E7261

CCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
s415019636.641929
e415019636.645858
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png91"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.pngf88967ed9ac5b841^7bd867ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png0034b490deffdf42^583"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/1_cmr.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"3462E082-0AAF-4604-A7B8-6652617C8A3F-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
s415603437.401195
e415603437.403178
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png91"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png95f2de9351b6b841^313fdf9351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png0034a0b4dfffdf42^595"CpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/1_cmr.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"B64A8039-D289-4E8A-A70A-5CF193E401D5-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
s414601619.868938
e414601619.871295
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
r1
xCpResource
xiCaxirola/1_cro.png
